time,open_call,high_call,low_call,close_call,volume_call,open_put,high_put,low_put,close_put,volume_put,combined_premium,combined_volume
20260212  10:17:00,84.2,84.2,84.2,84.2,1,7.7,7.7,7.7,7.7,0,91.9,1
20260212  10:18:00,84.2,84.2,84.2,84.2,0,8.1,8.1,8.1,8.1,1,92.3,1
20260212  10:19:00,84.2,84.2,84.2,84.2,0,8.8,8.8,8.8,8.8,1,93.0,1
20260212  10:21:00,84.2,84.2,84.2,84.2,0,9.0,9.0,9.0,9.0,5,93.2,5
20260212  10:22:00,85.0,85.0,85.0,85.0,1,9.1,9.1,8.0,8.0,11,93.0,12
20260212  10:24:00,85.0,85.0,85.0,85.0,0,8.3,8.3,8.3,8.3,1,93.3,1
20260212  10:29:00,85.0,85.0,85.0,85.0,0,7.7,8.5,7.7,8.5,20,93.5,20
20260212  10:31:00,85.0,85.0,85.0,85.0,0,7.3,8.1,7.3,8.1,4,93.1,4
20260212  10:32:00,85.0,85.0,85.0,85.0,0,8.3,9.4,8.3,9.4,3,94.4,3
20260212  10:33:00,85.0,85.0,85.0,85.0,0,9.2,10.0,9.2,9.8,4,94.8,4
20260212  10:34:00,85.0,85.0,85.0,85.0,0,10.1,10.7,10.0,10.7,5,95.7,5
20260212  10:35:00,85.0,85.0,85.0,85.0,0,10.7,10.7,10.7,10.7,1,95.7,1
20260212  10:36:00,85.0,85.0,85.0,85.0,0,11.4,11.5,11.4,11.5,4,96.5,4
20260212  10:37:00,85.0,85.0,85.0,85.0,0,11.3,12.1,11.3,12.1,5,97.1,5
20260212  10:38:00,85.0,85.0,85.0,85.0,0,13.6,13.6,13.1,13.1,11,98.1,11
20260212  10:39:00,85.0,85.0,85.0,85.0,0,12.9,13.1,12.9,13.1,2,98.1,2
20260212  10:40:00,85.0,85.0,85.0,85.0,0,14.0,14.0,14.0,14.0,10,99.0,10
20260212  10:41:00,85.0,85.0,85.0,85.0,0,14.2,14.2,14.2,14.2,1,99.2,1
20260212  10:42:00,85.0,85.0,85.0,85.0,0,14.8,14.8,13.9,13.9,5,98.9,5
20260212  10:43:00,85.0,85.0,85.0,85.0,0,13.4,14.5,13.4,14.5,3,99.5,3
20260212  10:44:00,85.0,85.0,85.0,85.0,0,14.3,14.3,14.3,14.3,1,99.3,1
20260212  10:45:00,85.0,85.0,85.0,85.0,0,15.2,15.2,13.7,13.7,11,98.7,11
20260212  10:46:00,85.0,85.0,85.0,85.0,0,13.6,13.9,13.4,13.8,7,98.8,7
20260212  10:49:00,85.0,85.0,85.0,85.0,0,15.0,15.0,15.0,15.0,2,100.0,2
20260212  10:52:00,85.0,85.0,85.0,85.0,0,14.0,15.7,14.0,15.7,4,100.7,4
20260212  10:53:00,85.0,85.0,85.0,85.0,0,15.8,16.2,15.6,16.2,3,101.2,3
20260212  10:54:00,85.0,85.0,85.0,85.0,0,17.0,17.0,17.0,17.0,4,102.0,4
20260212  10:55:00,85.0,85.0,85.0,85.0,0,18.0,18.8,18.0,18.4,5,103.4,5
20260212  10:56:00,85.0,85.0,85.0,85.0,0,19.2,19.2,19.0,19.0,2,104.0,2
20260212  10:57:00,85.0,85.0,85.0,85.0,0,19.6,19.6,19.6,19.6,1,104.6,1
20260212  10:58:00,85.0,85.0,85.0,85.0,0,19.6,21.0,19.6,21.0,4,106.0,4
20260212  10:59:00,85.0,85.0,85.0,85.0,0,21.2,22.0,21.2,22.0,3,107.0,3
20260212  11:00:00,49.8,49.8,49.8,49.8,6,22.1,23.2,22.1,23.2,5,73.0,11
20260212  11:01:00,49.8,49.8,49.8,49.8,0,22.9,23.1,22.6,23.1,3,72.9,3
20260212  11:02:00,49.8,49.8,49.8,49.8,0,23.2,24.4,23.2,24.4,4,74.19999999999999,4
20260212  11:03:00,49.5,49.6,49.5,49.6,6,21.2,22.6,21.0,22.3,12,71.9,18
20260212  11:04:00,49.6,49.6,49.6,49.6,0,22.5,24.1,22.5,24.1,6,73.7,6
20260212  11:05:00,47.7,47.7,47.2,47.2,5,25.2,25.2,25.2,25.2,5,72.4,10
20260212  11:06:00,47.2,47.2,47.2,47.2,0,28.7,29.1,28.4,28.4,4,75.6,4
20260212  11:07:00,43.8,43.8,43.8,43.8,4,30.1,30.1,29.2,29.2,3,73.0,7
20260212  11:08:00,44.2,44.2,44.2,44.2,4,27.7,27.7,27.6,27.6,15,71.80000000000001,19
20260212  11:09:00,44.2,44.2,44.2,44.2,0,27.6,28.5,27.6,28.5,29,72.7,29
20260212  11:10:00,42.1,42.1,42.1,42.1,1,30.9,30.9,30.9,30.9,9,73.0,10
20260212  11:11:00,40.6,40.7,40.2,40.7,10,31.3,32.4,31.1,32.4,28,73.1,38
20260212  11:12:00,39.0,39.7,39.0,39.7,4,33.4,33.7,32.7,32.7,24,72.4,28
20260212  11:13:00,38.8,38.8,38.0,38.0,8,32.6,33.7,32.6,33.2,20,71.2,28
20260212  11:14:00,38.6,38.6,38.6,38.6,1,33.3,34.3,33.3,34.3,3,72.9,4
20260212  11:15:00,38.2,38.2,36.0,36.0,35,33.5,35.4,32.7,35.4,48,71.4,83
